Tahun,Provinsi,Luas_Area_Negara,Produksi_Negara,Produktivitas_Negara,Luas_Area_Swasta,Produksi_Swasta,Produktivitas_Swasta,Luas_Area_Rakyat,Produksi_Rakyat,Produktivitas_Rakyat,Total_Area,Total_Produksi,Produktivitas_Total,Pangsa_Produksi_Nasional_Persen
2010,Aceh,38775,49870,1.29,135664,344168,2.54,150053,222472,1.48,324492,616510,1.90,2.74
2010,Bali,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Bangka Belitung,0,0,0.00,133147,440517,3.31,42656,49663,1.16,175803,490180,2.79,2.18
2010,Banten,9312,16614,1.78,47,68,1.45,6867,9287,1.35,16226,25969,1.60,0.12
2010,Bengkulu,4386,13624,3.11,88061,320651,3.64,205324,461718,2.25,297771,795993,2.67,3.54
2010,D.I. Yogyakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,DKI Jakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Gorontalo,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Jambi,23609,80459,3.41,214028,654135,3.06,306049,909492,2.97,543686,1644086,3.02,7.31
2010,Jawa Barat,4445,12022,2.70,4605,4352,0.95,5,0,0.00,9055,16374,1.81,0.07
2010,Jawa Tengah,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Jawa Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Kalimantan Barat,60206,189494,3.15,378164,817176,2.16,228440,420206,1.84,666810,1426876,2.14,6.34
2010,Kalimantan Selatan,10613,18574,1.75,361046,930395,2.58,56060,100250,1.79,427719,1049219,2.45,4.66
2010,Kalimantan Tengah,0,0,0.00,814780,1506411,1.85,134511,218257,1.62,949291,1724668,1.82,7.67
2010,Kalimantan Timur,41869,131389,3.14,384740,397157,1.03,115785,171415,1.48,542394,699961,1.29,3.11
2010,Kepulauan Riau,0,0,0.00,5844,11818,2.02,2644,2233,0.84,8488,14051,1.66,0.06
2010,Lampung,11902,36322,3.05,49281,194410,3.94,80217,174991,2.18,141400,405723,2.87,1.80
2010,Maluku,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Maluku Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Nusa Tenggara Barat,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Nusa Tenggara Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Papua,12079,24175,2.00,17595,61910,3.52,15521,50286,3.24,45195,136371,3.02,0.61
2010,Papua Barat,2807,7291,2.60,11665,25549,2.19,10915,33388,3.06,25387,66228,2.61,0.29
2010,Riau,75841,215056,2.84,648670,2386453,3.68,1055543,2894459,2.74,1780054,5495968,3.09,24.43
2010,Sulawesi Barat,0,0,0.00,41430,161579,3.90,53420,102772,1.92,94850,264351,2.79,1.18
2010,Sulawesi Selatan,5484,4616,0.84,2475,4844,1.96,10794,25458,2.36,18753,34918,1.86,0.16
2010,Sulawesi Tengah,3669,1990,0.54,43478,100187,2.30,17446,43662,2.50,64593,145839,2.26,0.65
2010,Sulawesi Tenggara,3769,2656,0.70,31563,12531,0.40,2499,0,0.00,37831,15187,0.40,0.07
2010,Sulawesi Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2010,Sumatera Barat,9084,23085,2.54,194306,541215,2.79,173767,421640,2.43,377157,985940,2.61,4.38
2010,Sumatera Selatan,45574,80804,1.77,495096,1465357,2.96,321606,996661,3.10,862276,2542822,2.95,11.30
2010,Sumatera Utara,295068,1013619,3.44,447393,1735605,3.88,397136,1150399,2.90,1139597,3899623,3.42,17.33
2011,Aceh,42352,79794,1.88,134520,341983,2.54,183371,196570,1.07,360243,618347,1.72,2.58
2011,Bali,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Bangka Belitung,0,0,0.00,136763,432023,3.16,49352,72532,1.47,186115,504555,2.71,2.10
2011,Banten,7913,13103,1.66,53117,14844,0.28,6878,8611,1.25,21831,0,0.00,0.00
2011,Bengkulu,4386,15118,3.45,111301,329768,2.96,192450,464626,2.41,308137,809512,2.63,3.38
2011,D.I. Yogyakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,DKI Jakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Gorontalo,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Jambi,24273,85201,3.51,262920,805916,3.07,359791,882031,2.45,646984,1773148,2.74,7.40
2011,Jawa Barat,6811,15375,2.26,7135,8317,1.17,179,29,0.16,14125,23721,1.68,0.10
2011,Jawa Tengah,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Jawa Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Kalimantan Barat,60206,200562,3.33,385081,871552,2.26,255235,436210,1.71,700522,1508324,2.15,6.29
2011,Kalimantan Selatan,13768,27065,1.97,351224,906211,2.58,59818,113325,1.89,424810,1046601,2.46,4.37
2011,Kalimantan Tengah,0,0,0.00,879804,2255236,2.56,128548,244018,1.90,1008352,2499254,2.48,10.42
2011,Kalimantan Timur,43190,146972,3.40,455836,748066,1.64,158235,168793,1.07,657261,1063831,1.62,4.44
2011,Kepulauan Riau,0,0,0.00,5846,13975,2.39,2868,2919,1.02,8714,16894,1.94,0.07
2011,Lampung,17877,56446,3.16,47825,190253,3.98,57652,167820,2.91,123354,414519,3.36,1.73
2011,Maluku,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Maluku Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Nusa Tenggara Barat,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Nusa Tenggara Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Papua,12079,24410,2.02,17595,62508,3.55,9818,16135,1.64,39492,103053,2.61,0.43
2011,Papua Barat,2807,7363,2.62,6408,13347,2.08,10915,33397,3.06,20130,54107,2.69,0.23
2011,Riau,78979,244393,3.09,634551,2330298,3.67,1205498,3174176,2.63,1919028,5748867,3.00,23.98
2011,Sulawesi Barat,0,0,0.00,41371,135052,3.26,53854,111013,2.06,95225,246065,2.58,1.03
2011,Sulawesi Selatan,10009,19403,1.94,2475,5881,2.38,15391,23909,1.55,27875,49193,1.76,0.21
2011,Sulawesi Tengah,3755,3950,1.05,40102,85422,2.13,49977,96798,1.94,93834,186170,1.98,0.78
2011,Sulawesi Tenggara,4802,3799,0.79,35852,12323,0.34,4157,69,0.02,44811,16191,0.36,0.07
2011,Sulawesi Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2011,Sumatera Barat,9367,34156,3.65,184792,509965,2.76,176495,383280,2.17,370654,927401,2.50,3.87
2011,Sumatera Selatan,48915,146442,2.99,458692,1296388,2.83,366197,1007385,2.75,873804,2450215,2.80,10.22
2011,Sumatera Utara,300576,1030666,3.43,457605,1689229,3.69,405801,1194279,2.94,1163982,3914174,3.36,16.33
2012,Aceh,39249,63726,1.62,146600,354548,2.42,195639,236525,1.21,381488,654799,1.72,2.84
2012,Bali,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,Bangka Belitung,0,0,0.00,129820,423790,3.26,60567,80811,1.33,190387,504601,2.65,2.19
2012,Banten,11396,16168,1.42,848,1022,1.21,7629,10483,1.37,19873,27673,1.39,0.12
2012,Bengkulu,4386,15591,3.55,91981,322510,3.51,193839,463921,2.39,290206,802022,2.76,3.48
2012,D.I. Yogyakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,DKI Jakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,Gorontalo,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,Jambi,26179,78297,2.99,242681,744595,3.07,427950,895399,2.09,696810,1718291,2.47,7.45
2012,Jawa Barat,17672,3189,0.18,4943,10883,2.20,179105,7515,0.04,220720,22720,0.10,0.10
2012,Jawa Tengah,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,Jawa Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,Kalimantan Barat,66295,193446,2.92,538329,1197562,2.22,293306,439851,1.50,897930,1830859,2.04,7.94
2012,Kalimantan Selatan,13896,43069,3.10,416134,1065687,2.56,67564,124328,1.84,497694,1233084,2.48,5.35
2012,Kalimantan Tengah,700382,967110,1.38,2707721,1126506,0.42,158696,250178,1.58,2958281,0,0.00,0.00
2012,Kalimantan Timur,57439,158929,2.77,515227,955469,1.85,216720,183744,0.85,789386,1298142,1.64,5.63
2012,Kepulauan Riau,0,0,0.00,17719,36281,2.05,1265923,0,0.00,18984,37204,1.96,0.16
2012,Lampung,18003,60610,3.37,56440,201248,3.57,86119,171964,2.00,160562,433822,2.70,1.88
2012,Maluku,0,0,0.00,0,0,0.00,0,0,0.00,15614,0,0.00,0.00
2012,Maluku Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,Nusa Tenggara Barat,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,Nusa Tenggara Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,Papua,12079,24999,2.07,24397,60357,2.47,14244,8120,0.57,50720,93476,1.84,0.41
2012,Papua Barat,2807,7363,2.62,35385,11959,0.34,10915,34394,3.15,38976,53716,1.38,0.23
2012,Riau,77740,225124,2.90,764154,2674241,3.50,1297294,3485172,2.69,2139824,6384537,2.98,27.69
2012,Sulawesi Barat,0,0,0.00,47085,157669,3.35,47997,96059,2.00,95082,253728,2.67,1.10
2012,Sulawesi Selatan,6321,13853,2.19,2530,5929,2.34,23413,27400,1.17,32264,47182,1.46,0.20
2012,Sulawesi Tengah,6189,6163,1.00,74026,123132,1.66,62377,104784,1.68,142592,234079,1.64,1.02
2012,Sulawesi Tenggara,3817,5614,1.47,51215,23168,0.45,5538,82,0.01,60570,28864,0.48,0.13
2012,Sulawesi Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2012,Sumatera Barat,9357,35498,3.79,169154,510329,3.02,177389,384288,2.17,355900,930115,2.61,4.03
2012,Sumatera Selatan,49171,135262,2.75,476552,1343578,2.82,372439,1014059,2.72,898162,2492899,2.78,10.81
2012,Sumatera Utara,321538,1031241,3.21,484829,1759045,3.63,416542,1185139,2.85,1222909,3975425,3.25,17.24
2013,Aceh,39194,67304,1.72,159204,404328,2.54,198246,345893,1.74,396644,817525,2.06,2.94
2013,Bali,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,Bangka Belitung,0,0,0.00,141976,413329,2.91,59115,94796,1.60,201091,508125,2.53,1.83
2013,Banten,9843,15920,1.62,2513,1023,0.41,7745,10133,1.31,20101,27076,1.35,0.10
2013,Bengkulu,4386,16620,3.79,91930,304214,3.31,194317,466216,2.40,290633,787050,2.71,2.83
2013,D.I. Yogyakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,DKI Jakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,Gorontalo,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,Jambi,26181,84290,3.22,224487,702036,3.13,407261,963291,2.37,657929,1749617,2.66,6.30
2013,Jawa Barat,10226,27644,2.70,3139,4846,1.54,246,153,0.62,13611,32643,2.40,0.12
2013,Jawa Tengah,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,Jawa Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,Kalimantan Barat,57134,129706,2.27,542763,1187230,2.19,314938,477530,1.52,914835,1794466,1.96,6.46
2013,Kalimantan Selatan,16886,51255,3.04,389404,1054397,2.71,69449,138388,1.99,475739,1244040,2.61,4.48
2013,Kalimantan Tengah,700,382,0.55,967935,2896793,2.99,131057,229963,1.75,1099692,3127138,2.84,11.26
2013,Kalimantan Timur,50529,147762,2.92,462204,906223,1.96,201478,295790,1.47,714211,1349775,1.89,4.86
2013,Kalimantan Utara,7220,18033,2.50,66038,110597,1.67,28788,36099,1.25,102046,164729,1.61,0.59
2013,Kepulauan Riau,0,0,0.00,17761,35640,2.01,1275,1134,0.89,19036,36774,1.93,0.13
2013,Lampung,18512,64059,3.46,52963,187878,3.55,86570,172118,1.99,158045,424055,2.68,1.53
2013,Maluku,0,0,0.00,15614,0,0.00,18367,14740,0.80,33981,14740,0.43,0.05
2013,Maluku Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,Nusa Tenggara Barat,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,Nusa Tenggara Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,Papua,12079,24999,2.07,24397,60357,2.47,14244,8120,0.57,50720,93476,1.84,0.34
2013,Papua Barat,2807,7363,2.62,25254,11959,0.47,10915,34394,3.15,38976,53716,1.38,0.19
2013,Riau,83670,249321,2.98,761975,2705481,3.55,1348076,3692195,2.74,2193721,6646997,3.03,23.93
2013,Sulawesi Barat,0,0,0.00,45471,156208,3.44,50847,126530,2.49,96318,282738,2.94,1.02
2013,Sulawesi Selatan,6334,10999,1.74,2518,5918,2.35,27410,32901,1.20,36262,49818,1.37,0.18
2013,Sulawesi Tengah,1133,1521,1.34,72064,121478,1.69,67685,121075,1.79,140882,244074,1.73,0.88
2013,Sulawesi Tenggara,3817,5648,1.48,35476,65211,1.84,6125,419,0.07,45418,71278,1.57,0.26
2013,Sulawesi Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2013,Sumatera Barat,8179,27998,3.42,168579,567857,3.37,187450,426477,2.28,364208,1022332,2.81,3.68
2013,Sumatera Selatan,53708,135563,2.52,476035,1417993,2.98,530830,1137064,2.14,1060573,2690620,2.54,9.68
2013,Sumatera Utara,315229,1058264,3.36,631466,2305629,3.65,393653,1185309,3.01,1340348,4549202,3.39,16.37
2014,Aceh,36547,65463,1.79,168776,504326,2.99,214850,375828,1.75,420173,945617,2.25,3.45
2014,Bali,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2014,Bangka Belitung,0,0,0.00,144702,416005,2.87,61505,100592,1.64,206207,516597,2.51,1.88
2014,Banten,9275,12869,1.39,2513,1030,0.41,7936,10401,1.31,19724,24300,1.23,0.09
2014,Bengkulu,4386,13540,3.09,99051,319222,3.22,190363,466056,2.45,293800,798818,2.72,2.91
2014,D.I. Yogyakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2014,DKI Jakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2014,Gorontalo,0,0,0.00,0,0,0.00,4306,0,0.00,4306,0,0.00,0.00
2014,Jambi,23622,84011,3.56,233310,711919,3.05,436035,977805,2.24,692967,1773735,2.56,6.46
2014,Jawa Barat,27909,3139,0.11,4944,13624,2.76,259168,10226,0.04,292021,33021,0.11,0.12
2014,Jawa Tengah,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2014,Jawa Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2014,Kalimantan Barat,56205,125090,2.23,540336,1347432,2.49,339866,492993,1.45,936407,1965515,2.10,7.16
2014,Kalimantan Selatan,16886,54345,3.22,416318,1249471,3.00,79693,156750,1.97,512897,1460566,2.85,5.32
2014,Kalimantan Tengah,700382,974324,1.39,2929175,115933,0.04,140909,228682,1.62,3770466,1318939,0.35,4.81
2014,Kalimantan Timur,57749,189813,3.29,438696,901791,2.06,236952,315733,1.33,733397,1407337,1.92,5.13
2014,Kalimantan Utara,0,0,0.00,128470,210324,1.64,24845,45379,1.83,153315,255703,1.67,0.93
2014,Kepulauan Riau,0,0,0.00,17753,43892,2.47,1248,1109,0.89,19001,45001,2.37,0.16
2014,Lampung,17119,63960,3.74,53331,208068,3.90,114464,183876,1.61,184914,455904,2.47,1.66
2014,Maluku,0,0,0.00,9197,0,0.00,1100,0,0.00,10297,0,0.00,0.00
2014,Maluku Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2014,Nusa Tenggara Barat,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2014,Nusa Tenggara Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2014,Papua,12079,24999,2.07,24397,60357,2.47,14884,8666,0.58,51360,94022,1.83,0.34
2014,Papua Barat,2807,7363,2.62,35385,29923,0.85,11405,36705,3.22,49597,73991,1.49,0.27
2014,Riau,85586,264791,3.09,847331,3021559,3.57,1357819,3706891,2.73,2290736,6993241,3.05,25.49
2014,Sulawesi Barat,0,0,0.00,45471,125947,2.77,60894,159575,2.62,106365,285522,2.68,1.04
2014,Sulawesi Selatan,18589,38149,2.05,2518,5825,2.31,29807,34919,1.17,50914,78893,1.55,0.29
2014,Sulawesi Tengah,1133,1505,1.33,77093,125667,1.63,69686,127191,1.83,147912,254363,1.72,0.93
2014,Sulawesi Tenggara,3817,5614,1.47,35476,65231,1.84,5913,128,0.02,45206,70973,1.57,0.26
2014,Sulawesi Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2014,Sumatera Barat,9614,38080,3.96,174707,435792,2.49,192153,450941,2.35,376474,924813,2.46,3.37
2014,Sumatera Selatan,47673,134694,2.83,466424,1518981,3.26,408905,1138141,2.78,923002,2791816,3.02,10.17
2014,Sumatera Utara,315009,1076759,3.42,664696,2606577,3.92,416568,1186866,2.85,1396273,4870202,3.49,17.75
2015,Aceh,41770,65041,1.56,166354,446097,2.68,220092,385175,1.75,428216,896313,2.09,2.88
2015,Bali,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2015,Bangka Belitung,0,0,0.00,147871,416005,2.81,63212,107084,1.69,211083,523089,2.48,1.68
2015,Banten,9604,17274,1.80,2149,1612,0.75,7531,6629,0.88,19284,25515,1.32,0.08
2015,Bengkulu,4677,16684,3.57,93090,263883,2.83,191147,466954,2.44,288914,747521,2.59,2.41
2015,D.I. Yogyakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2015,DKI Jakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2015,Gorontalo,0,0,0.00,6832,70,0.01,4306,10,0.00,11138,80,0.01,0.00
2015,Jambi,23758,84713,3.57,240566,711919,2.96,450075,998243,2.22,714399,1794875,2.51,5.78
2015,Jawa Barat,9636,25196,2.61,4186,9602,2.29,261224,0,0.00,275046,34798,0.13,0.11
2015,Jawa Tengah,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2015,Jawa Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2015,Kalimantan Barat,51428,116106,2.26,710472,1348260,1.90,382285,703770,1.84,1144185,2168136,1.89,6.98
2015,Kalimantan Selatan,16969,51925,3.06,323367,809261,2.50,80732,188277,2.33,421068,1049463,2.49,3.38
2015,Kalimantan Tengah,0,0,0.00,995728,3341513,3.36,146277,231470,1.58,1142005,3572983,3.13,11.50
2015,Kalimantan Timur,57373,156239,2.72,536260,1065939,1.99,255976,364446,1.42,849609,1586624,1.87,5.11
2015,Kalimantan Utara,0,0,0.00,132137,223211,1.69,25289,44876,1.77,157426,268087,1.70,0.86
2015,Kepulauan Riau,0,0,0.00,17753,43892,2.47,1260,1170,0.93,19013,45062,2.37,0.15
2015,Lampung,15347,42222,2.75,81107,217028,2.68,111414,175064,1.57,207868,434314,2.09,1.40
2015,Maluku,0,0,0.00,9197,0,0.00,853,25,0.03,10050,25,0.00,0.00
2015,Maluku Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2015,Nusa Tenggara Barat,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2015,Nusa Tenggara Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2015,Papua,12193,24999,2.05,24397,60357,2.47,14243,8120,0.57,50833,93476,1.84,0.30
2015,Papua Barat,2882,7363,2.55,36712,29923,0.82,11404,36705,3.22,51000,73991,1.45,0.24
2015,Riau,91854,312012,3.40,954519,4135981,4.33,1354503,3611853,2.67,2400876,8059846,3.36,25.94
2015,Sulawesi Barat,0,0,0.00,46994,130266,2.77,61160,164351,2.69,108154,294617,2.72,0.95
2015,Sulawesi Selatan,19098,38803,2.03,2533,5850,2.31,30073,66895,2.22,51704,111548,2.16,0.36
2015,Sulawesi Tengah,1133,1783,1.57,76343,133182,1.74,73646,140385,1.91,151122,275350,1.82,0.89
2015,Sulawesi Tenggara,3817,5614,1.47,35476,66589,1.88,6466,211,0.03,45759,72414,1.58,0.23
2015,Sulawesi Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2015,Sumatera Barat,9261,26424,2.85,180036,440401,2.45,194089,459793,2.37,383386,926618,2.42,2.98
2015,Sumatera Selatan,49051,132370,2.70,471928,1520758,3.22,431104,1168810,2.71,952083,2821938,2.96,9.08
2015,Sumatera Utara,324043,1222054,3.77,684977,2773793,4.05,418002,1197288,2.86,1427022,5193135,3.64,16.71
2016,Aceh,28419,53264,1.87,113430,270706,2.39,228230,408744,1.79,370079,732714,1.98,2.33
2016,Bali,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2016,Bangka Belitung,0,0,0.00,168066,607038,3.61,64148,119585,1.86,232214,726623,3.13,2.31
2016,Banten,9605,21792,2.27,2411,2304,0.96,7432,3373,0.45,19448,27469,1.41,0.09
2016,Bengkulu,1212,4841,3.99,91588,272571,2.98,192296,472770,2.46,285096,750182,2.63,2.38
2016,D.I. Yogyakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2016,DKI Jakarta,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2016,Gorontalo,0,0,0.00,1035,0,0.00,4957,10,0.00,5992,10,0.00,0.00
2016,Jambi,24062,64765,2.69,171865,359983,2.09,467573,1010393,2.16,663500,1435141,2.16,4.56
2016,Jawa Barat,13436,24865,1.85,3614,7712,2.13,244,248,1.02,17294,32825,1.90,0.10
2016,Jawa Tengah,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2016,Jawa Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2016,Kalimantan Barat,25733,40153,1.56,831292,1403588,1.69,407410,748850,1.84,1264435,2192591,1.73,6.96
2016,Kalimantan Selatan,11449,47187,4.12,454873,1500628,3.30,86822,202574,2.33,553144,1750389,3.16,5.56
2016,Kalimantan Tengah,0,0,0.00,1138198,4020026,3.53,149930,240067,1.60,1288128,4260093,3.31,13.53
2016,Kalimantan Timur,54157,47224,0.87,690123,1839863,2.67,277034,471305,1.70,1021314,2358392,2.31,7.49
2016,Kalimantan Utara,0,0,0.00,22767,90140,3.96,27580,77528,2.81,50347,167668,3.33,0.53
2016,Kepulauan Riau,0,0,0.00,6094,20188,3.31,1315,1246,0.95,7409,21434,2.89,0.07
2016,Lampung,13667,45759,3.35,73250,203877,2.78,112553,176231,1.57,199470,425867,2.13,1.35
2016,Maluku,0,0,0.00,9201,7271,0.79,853,44,0.05,10054,7315,0.73,0.02
2016,Maluku Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2016,Nusa Tenggara Barat,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2016,Nusa Tenggara Timur,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2016,Papua,13608,1591,0.12,57181,10892,0.19,14244,8162,0.57,85033,20645,0.24,0.07
2016,Papua Barat,14747,38291,2.60,33528,60688,1.81,11405,36951,3.24,59680,135930,2.28,0.43
2016,Riau,59792,197786,3.31,569818,3342790,5.87,1383341,3884532,2.81,2012951,7425108,3.69,23.58
2016,Sulawesi Barat,0,0,0.00,55221,194167,3.52,95088,239939,2.52,150309,434106,2.89,1.38
2016,Sulawesi Selatan,24378,16454,0.67,591,728,1.23,30738,87875,2.86,55707,105057,1.89,0.33
2016,Sulawesi Tengah,0,0,0.00,83381,152640,1.83,74806,164141,2.19,158187,316781,2.00,1.01
2016,Sulawesi Tenggara,1313,1152,0.88,60766,62906,1.04,6950,1347,0.19,69029,65405,0.95,0.21
2016,Sulawesi Utara,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00
2016,Sumatera Barat,15079,91234,6.05,154461,592152,3.83,208900,499672,2.39,378440,1183058,3.13,3.76
2016,Sumatera Selatan,32893,73086,2.22,401129,1368057,3.41,467660,1488309,3.18,901682,2929452,3.25,9.30
2016,Sumatera Utara,363878,1118555,3.07,560836,1633530,2.91,417809,1231646,2.95,1342523,3983731,2.97,12.65
2017,Aceh,29343,68273,2.33,128716,292150,2.27,282234,506838,1.80,440293,867261,1.97,2.48
